Log file open, 03/03/23 14:05:30
[2023.03.03-13.05.43:988][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.03.03-13.05.44:882][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.03-13.05.45:901][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.03.03-13.05.46:178][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.03.03-13.07.46:171][  0]LogDerivedDataCache: C:/Users/$3F8000-N6CA8R1I83C2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.380 and deleted 3090 files with total size 410 MiB. Scanned 5273 files in 5190 folders with total size 446 MiB.
[2023.03.03-13.10.11:770][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.03.03-13.10.11:797][  0]LogTurnkeySupport: Turnkey Device: Win64@J-ORDY: (Name=J-ORDY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.03-13.10.13:621][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.03-13.10.13:621][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.03-13.10.13:621][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.03-13.10.13:621][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.03-13.10.13:621][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.03-13.10.14:092][  0]LogNetVersion: ProjetUnreal 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2951073630)
[2023.03.03-13.10.14:978][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.03-13.10.14:978][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.03-13.10.14:978][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.03-13.10.15:423][  0]LogSlate: Border
[2023.03.03-13.10.15:423][  0]LogSlate: BreadcrumbButton
[2023.03.03-13.10.15:423][  0]LogSlate: Brushes.Title
[2023.03.03-13.10.15:423][  0]LogSlate: Default
[2023.03.03-13.10.15:423][  0]LogSlate: Icons.Save
[2023.03.03-13.10.15:423][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.03-13.10.15:423][  0]LogSlate: ListView
[2023.03.03-13.10.15:423][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.03-13.10.15:423][  0]LogSlate: SoftwareCursor_Grab
[2023.03.03-13.10.15:423][  0]LogSlate: TableView.DarkRow
[2023.03.03-13.10.15:423][  0]LogSlate: TableView.Row
[2023.03.03-13.10.15:423][  0]LogSlate: TreeView
[2023.03.03-13.10.16:333][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0889A5804FFE0022A3A5F3A9BBC21854 | Instance: 2DE65BC04B52CD47F365279EB8F28709 (J-ORDY-14912).
[2023.03.03-13.10.17:052][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.03-13.10.17:077][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.03-13.10.18:144][  0]LogPython: Using Python 3.9.7
[2023.03.03-13.10.19:770][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.03-13.10.19:775][  0]LogUdpMessaging: Display: Added local interface '10.13.240.42' to multicast group '230.0.0.1:6666'
[2023.03.03-13.10.19:797][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.03-13.10.20:246][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.03-13.10.20:317][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.03-13.10.20:317][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.03-13.10.21:423][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.03-13.10.22:101][  0]SourceControl: Source control is disabled
[2023.03.03-13.10.22:130][  0]LogUProjectInfo: Found projects:
[2023.03.03-13.10.22:156][  0]SourceControl: Source control is disabled
[2023.03.03-13.10.22:192][  0]SourceControl: Source control is disabled
[2023.03.03-13.10.22:927][  0]LogCollectionManager: Loaded 0 collections in 0.002257 seconds
[2023.03.03-13.10.22:929][  0]LogFileCache: Scanning file cache for directory 'C:/Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/Collections/' took 0.00s
[2023.03.03-13.10.22:931][  0]LogFileCache: Scanning file cache for directory 'C:/Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/Developers/3F8000N6CA8R1I83C2/Collections/' took 0.00s
[2023.03.03-13.10.22:932][  0]LogFileCache: Scanning file cache for directory 'C:/Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/Collections/' took 0.00s
[2023.03.03-13.10.23:632][  0]LogEngine: Initializing Engine...
[2023.03.03-13.10.23:724][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.03-13.10.23:744][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.03-13.10.23:752][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.03-13.10.23:761][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.03-13.10.23:766][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.03-13.10.23:781][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.03-13.10.23:789][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.03-13.10.23:796][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.03-13.10.24:078][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.03-13.10.24:156][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.10.24:302][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.03-13.10.24:308][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.03-13.10.24:308][  0]LogInit: Texture streaming: Enabled
[2023.03.03-13.10.24:380][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.03-13.10.24:407][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.03-13.10.24:483][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.03-13.10.24:486][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.03-13.10.24:489][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.03-13.10.24:491][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.03-13.10.24:491][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.03-13.10.24:491][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.03-13.10.24:491][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.03-13.10.24:492][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.03-13.10.24:493][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.03-13.10.24:494][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.10.24:494][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.10.24:494][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.10.24:494][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.10.24:495][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.10.24:495][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.10.24:495][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.10.24:495][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.10.24:496][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.10.24:496][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.10.24:496][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.10.24:511][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.10.24:542][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (mes oreilles)
[2023.03.03-13.10.24:543][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.10.24:558][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.10.24:558][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.10.24:560][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.03-13.10.24:560][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.03-13.10.24:561][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.03-13.10.24:561][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.03-13.10.24:561][  0]LogInit: FAudioDevice initialized.
[2023.03.03-13.10.24:562][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.03-13.10.24:633][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.03-13.10.24:657][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.03-13.10.24:657][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.03-13.10.24:659][  0]LogLiveCoding: Display: First instance in process group "UE_ProjetUnreal_0x08ed176a", spawning console
[2023.03.03-13.10.24:705][  0]LogLiveCoding: Display: Waiting for server
[2023.03.03-13.10.25:593][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.03-13.10.25:614][  0]LogInit: Transaction tracking system initialized
[2023.03.03-13.10.25:729][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.03-13.10.25:729][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.03-13.10.25:733][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003767 seconds (Found 115 uncontrolled assets)
[2023.03.03-13.10.25:889][  0]BlueprintLog: New page: Editor Load
[2023.03.03-13.10.26:371][  0]LocalizationService: Localization service is disabled
[2023.03.03-13.10.26:510][  0]TimingProfiler: Initialize
[2023.03.03-13.10.26:511][  0]TimingProfiler: OnSessionChanged
[2023.03.03-13.10.26:511][  0]LoadingProfiler: Initialize
[2023.03.03-13.10.26:511][  0]LoadingProfiler: OnSessionChanged
[2023.03.03-13.10.26:512][  0]NetworkingProfiler: Initialize
[2023.03.03-13.10.26:512][  0]NetworkingProfiler: OnSessionChanged
[2023.03.03-13.10.26:512][  0]MemoryProfiler: Initialize
[2023.03.03-13.10.26:513][  0]MemoryProfiler: OnSessionChanged
[2023.03.03-13.10.27:276][  0]LogFileCache: Scanning file cache for directory 'C:/Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/' took 0.02s
[2023.03.03-13.10.27:519][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.03-13.10.27:739][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.03-13.10.28:143][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.03-13.10.28:148][  0]SourceControl: Source control is disabled
[2023.03.03-13.10.28:294][  0]LogSlate: Took 0.004427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-13.10.39:709][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.03-13.10.41:217][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.03.03-13.10.41:227][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/4/VW/TY7TSUER9KKGHX2BMKSL0L
/Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/D8/3MZ6M1DB94VN44C87D65WR
/Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/6/TK/PIQ0B2FNWR15P52TECP27A
/Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/9/KN/KHZG97SS6AL73U7AXDWH6J
/Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/C/7N/FDH7Y28CQFXDK8P6MM1HXM
/Game/__ExternalObjects__/ThirdPerson/Maps/ThirdPersonMap/E/GP/22PD314FCWY4ZK61DE3XZC
[2023.03.03-13.10.41:263][  0]LogUnrealEdMisc: Loading editor; pre map load, took 312.453
[2023.03.03-13.10.41:271][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.03-13.10.41:277][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.03-13.10.41:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.03-13.10.41:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.03-13.10.41:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.03-13.10.41:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.03-13.10.41:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.03-13.10.41:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.03-13.10.41:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.03-13.10.41:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.03-13.10.41:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.03-13.10.41:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.03-13.10.41:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.03-13.10.41:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.03-13.10.41:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.03-13.10.41:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.03-13.10.41:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.03-13.10.41:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.03-13.10.41:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.03-13.10.41:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.03-13.10.41:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.03-13.10.41:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.03-13.10.41:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.03-13.10.41:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Light01.uasset"
[2023.03.03-13.10.41:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.03-13.10.41:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Light02.uasset"
[2023.03.03-13.10.41:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.03-13.10.41:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.03-13.10.41:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.03-13.10.41:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.03-13.10.41:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.03-13.10.41:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.03-13.10.41:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.03-13.10.41:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.03-13.10.41:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.03-13.10.41:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.03-13.10.41:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Audio/Steam01_Cue.uasset"
